target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
155,14,0,2,3,1,1.3225281238555908,1.058501958847046,0,0,0.0,0.0,1,comp,1,0,0,17,2.5,439,player_spatial,player_ori
126,13,2,1,2,1,1.8964049816131592,1.3365778923034668,0,0,0.0,0.0,2,comp,1,2,2,17,2.5,439,player_spatial,player_ori
129,17,3,1,3,3,1.0253901481628418,0.8733911514282227,0,1,-0.05,0.05,3,comp,1,2,2,17,2.5,439,player_spatial,player_ori
104,20,2,3,0,2,0.8840110301971436,1.0280821323394775,0,1,-0.05,0.05,4,comp,1,1,0,17,2.5,439,player_spatial,player_ori
30,16,3,1,3,0,1.261605978012085,1.2134439945220947,0,0,0.0,0.0,5,comp,1,1,0,17,2.5,439,player_spatial,player_ori
136,11,0,1,1,1,1.943166971206665,0.8871300220489502,1,0,0.05,-0.05,6,comp,1,2,2,17,2.5,439,player_spatial,player_ori
50,19,3,0,1,0,1.589094877243042,1.1092379093170166,0,0,0.0,0.0,7,comp,1,0,1,17,2.5,439,player_spatial,player_ori
25,15,3,0,2,3,1.5226759910583496,0.8747239112854004,0,1,-0.05,0.05,8,comp,1,2,2,17,2.5,439,player_spatial,player_ori
110,10,0,2,2,3,1.6594529151916504,1.267854928970337,1,0,0.05,-0.05,9,comp,1,1,0,17,2.5,439,player_spatial,player_ori
100,16,3,2,2,1,1.5409080982208252,0.9171102046966552,1,0,0.05,-0.05,10,comp,1,0,1,17,2.5,439,player_spatial,player_ori
79,11,1,3,2,0,1.7710089683532717,1.019207000732422,0,0,0.0,0.0,11,comp,1,0,1,17,2.5,439,player_spatial,player_ori
100,11,3,0,2,3,1.585747003555298,0.9780049324035645,0,1,-0.05,0.05,12,comp,1,2,2,17,2.5,439,player_spatial,player_ori
68,13,3,2,0,0,1.5850830078125,1.161296844482422,0,0,0.0,0.0,13,comp,1,1,0,17,2.5,439,player_spatial,player_ori
104,20,0,3,1,3,1.14447283744812,1.7204868793487549,0,0,0.0,0.0,14,comp,1,2,2,17,2.5,439,player_spatial,player_ori
37,14,1,2,1,0,1.5908219814300537,0.9909231662750244,0,0,0.0,0.0,15,comp,1,2,2,17,2.5,439,player_spatial,player_ori
149,11,1,0,2,2,0.9335999488830566,0.9176480770111084,0,0,0.0,0.0,16,comp,1,2,2,17,2.5,439,player_spatial,player_ori
144,17,2,3,3,3,1.6457757949829102,0.9255797863006592,1,0,0.05,-0.05,17,comp,1,2,2,17,2.5,439,player_spatial,player_ori
62,17,3,3,3,2,1.553684949874878,0.7778539657592773,1,0,0.05,-0.05,18,comp,1,0,1,17,2.5,439,player_spatial,player_ori
144,12,0,2,2,0,1.607212781906128,1.91119384765625,1,1,0.0,0.0,19,comp,1,0,1,17,2.5,439,player_spatial,player_ori
140,16,1,3,0,1,1.2776849269866943,1.3894000053405762,0,1,-0.05,0.05,20,comp,1,2,2,17,2.5,439,player_spatial,player_ori
57,20,2,2,3,2,2.0785880088806152,0.7348499298095703,0,1,-0.05,0.05,21,comp,1,1,0,17,2.5,439,player_spatial,player_ori
136,13,2,1,2,3,1.001995086669922,0.7062311172485352,0,0,0.0,0.0,22,comp,1,1,0,17,2.5,439,player_spatial,player_ori
21,20,0,1,3,2,1.3015618324279783,1.0379078388214111,0,0,0.0,0.0,23,comp,1,2,2,17,2.5,439,player_spatial,player_ori
110,19,3,0,1,3,0.9751009941101074,0.6072580814361572,0,1,-0.05,0.05,24,comp,1,2,2,17,2.5,439,player_spatial,player_ori
120,18,2,0,2,2,0.6909189224243164,1.5631771087646484,0,1,-0.05,0.05,25,comp,1,1,0,17,2.5,439,player_spatial,player_ori
106,13,2,1,2,3,1.2574491500854492,0.8969669342041016,0,0,0.0,0.0,26,comp,1,1,0,17,2.5,439,player_spatial,player_ori
43,13,3,2,1,3,1.2660679817199707,1.2103221416473389,0,1,-0.05,0.05,27,comp,1,2,2,17,2.5,439,player_spatial,player_ori
155,20,0,3,2,1,1.698904037475586,1.651076078414917,0,0,0.0,0.0,28,comp,1,1,0,17,2.5,439,player_spatial,player_ori
72,17,2,2,2,2,1.194917917251587,0.8831191062927246,1,1,0.0,0.0,29,comp,1,2,2,17,2.5,439,player_spatial,player_ori
54,19,0,2,2,0,1.2204599380493164,1.0606770515441897,1,1,0.0,0.0,30,comp,1,2,2,17,2.5,439,player_spatial,player_ori
156,17,3,3,3,3,1.4966771602630615,0.5208289623260498,1,1,0.0,0.0,31,comp,1,2,2,17,2.5,439,player_spatial,player_ori
44,17,1,0,0,1,1.0171639919281006,1.145359992980957,1,1,0.0,0.0,32,comp,1,2,2,17,2.5,439,player_spatial,player_ori
